ID,group,trial_number,trial_type,trial_role,token_opp,token_self,combined_earning,split_opp,split_self,splitperc_opp,splitperc_self,accept,accepted_amount,accepted_perc,proposed_perc,proposed_amount
2034,Cocaine,32,1,1,2,2,12,10.8,1.2,90,10,1.0,1.2,10.0,,
2034,Cocaine,33,1,1,1,1,6,4.2,1.8,70,30,1.0,1.8,30.0,,
2034,Cocaine,34,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2034,Cocaine,35,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2034,Cocaine,38,1,1,2,2,12,9.6,2.4,80,20,1.0,2.4,20.0,,
2034,Cocaine,39,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2034,Cocaine,40,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2034,Cocaine,41,3,1,2,1,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2034,Cocaine,42,3,1,2,1,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2034,Cocaine,43,2,1,2,3,15,12.0,3.0,80,20,1.0,3.0,20.0,,
2034,Cocaine,44,1,1,2,2,12,9.0,3.0,75,25,1.0,3.0,25.0,,
2034,Cocaine,45,1,1,2,2,12,7.2,4.8,60,40,1.0,4.8,40.0,,
2034,Cocaine,47,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2034,Cocaine,49,3,1,2,1,9,7.2,1.8,80,20,1.0,1.8,20.0,,
2034,Cocaine,51,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2035,Cocaine,2,3,1,3,2,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2035,Cocaine,3,1,1,3,3,18,13.5,4.5,75,25,0.0,0.0,0.0,,
2035,Cocaine,4,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2035,Cocaine,5,3,1,2,1,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2035,Cocaine,8,1,1,2,2,12,9.6,2.4,80,20,0.0,0.0,0.0,,
2035,Cocaine,9,3,1,3,2,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2035,Cocaine,13,3,1,3,2,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2035,Cocaine,15,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2035,Cocaine,16,3,1,2,1,9,5.4,3.6,60,40,0.0,0.0,0.0,,
2035,Cocaine,17,1,1,1,1,6,4.8,1.2,80,20,1.0,1.2,20.0,,
2035,Cocaine,19,2,1,2,3,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2035,Cocaine,20,2,1,2,3,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2035,Cocaine,22,1,1,3,3,18,12.6,5.4,70,30,0.0,0.0,0.0,,
2035,Cocaine,24,3,1,3,2,15,9.0,6.0,60,40,0.0,0.0,0.0,,
2035,Cocaine,25,2,1,1,2,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2035,Cocaine,26,2,1,1,2,9,4.5,4.5,50,50,0.0,0.0,0.0,,
2035,Cocaine,27,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2035,Cocaine,28,1,1,2,2,12,7.2,4.8,60,40,0.0,0.0,0.0,,
2035,Cocaine,29,2,1,2,3,15,9.0,6.0,60,40,0.0,0.0,0.0,,
2035,Cocaine,30,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2035,Cocaine,32,3,1,3,2,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2035,Cocaine,34,1,1,2,2,12,9.0,3.0,75,25,0.0,0.0,0.0,,
2035,Cocaine,35,1,1,1,1,6,4.2,1.8,70,30,0.0,0.0,0.0,,
2035,Cocaine,36,1,1,2,2,12,7.8,4.2,65,35,0.0,0.0,0.0,,
2035,Cocaine,38,1,1,2,2,12,7.8,4.2,65,35,0.0,0.0,0.0,,
2035,Cocaine,39,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2035,Cocaine,41,1,1,1,1,6,3.6,2.4,60,40,0.0,0.0,0.0,,
2035,Cocaine,43,2,1,2,3,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2035,Cocaine,44,3,1,2,1,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2035,Cocaine,45,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2035,Cocaine,46,3,1,3,2,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2035,Cocaine,47,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2035,Cocaine,48,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2035,Cocaine,49,3,1,2,1,9,4.5,4.5,50,50,0.0,0.0,0.0,,
2035,Cocaine,50,2,1,1,2,9,5.4,3.6,60,40,0.0,0.0,0.0,,
2035,Cocaine,51,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2036,Cocaine,1,1,1,1,1,6,3.6,2.4,60,40,0.0,0.0,0.0,,
2036,Cocaine,2,1,1,1,1,6,4.2,1.8,70,30,0.0,0.0,0.0,,
2036,Cocaine,3,1,1,3,3,18,12.6,5.4,70,30,0.0,0.0,0.0,,
2036,Cocaine,4,3,1,2,1,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2036,Cocaine,5,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2036,Cocaine,7,3,1,3,2,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2036,Cocaine,8,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2036,Cocaine,10,2,1,2,3,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2036,Cocaine,12,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2036,Cocaine,14,3,1,2,1,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2036,Cocaine,15,2,1,2,3,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2036,Cocaine,18,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2036,Cocaine,19,1,1,2,2,12,9.6,2.4,80,20,0.0,0.0,0.0,,
2036,Cocaine,20,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2036,Cocaine,21,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2036,Cocaine,22,2,1,1,2,9,5.4,3.6,60,40,0.0,0.0,0.0,,
2036,Cocaine,25,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2036,Cocaine,26,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2036,Cocaine,29,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2036,Cocaine,30,2,1,2,3,15,13.5,1.5,90,10,1.0,1.5,10.0,,
2036,Cocaine,31,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2036,Cocaine,32,3,1,2,1,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2036,Cocaine,33,3,1,3,2,15,13.5,1.5,90,10,1.0,1.5,10.0,,
2036,Cocaine,34,2,1,1,2,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2036,Cocaine,35,2,1,1,2,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2036,Cocaine,36,1,1,2,2,12,7.2,4.8,60,40,1.0,4.8,40.0,,
2036,Cocaine,37,1,1,2,2,12,7.8,4.2,65,35,0.0,0.0,0.0,,
2036,Cocaine,41,1,1,2,2,12,9.0,3.0,75,25,1.0,3.0,25.0,,
2036,Cocaine,43,1,1,2,2,12,10.8,1.2,90,10,1.0,1.2,10.0,,
2036,Cocaine,44,3,1,3,2,15,11.25,3.75,75,25,1.0,3.75,25.0,,
2036,Cocaine,45,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2036,Cocaine,46,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2036,Cocaine,48,2,1,2,3,15,11.25,3.75,75,25,1.0,3.75,25.0,,
2036,Cocaine,49,1,1,3,3,18,13.5,4.5,75,25,0.0,0.0,0.0,,
2036,Cocaine,50,1,1,1,1,6,4.8,1.2,80,20,0.0,0.0,0.0,,
2036,Cocaine,51,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2037,Cocaine,1,1,1,1,1,6,4.2,1.8,70,30,0.0,0.0,0.0,,
2037,Cocaine,2,2,1,1,2,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2037,Cocaine,3,2,1,2,3,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2037,Cocaine,4,2,1,2,3,15,9.0,6.0,60,40,0.0,0.0,0.0,,
2037,Cocaine,7,3,1,2,1,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2037,Cocaine,8,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2037,Cocaine,9,1,1,2,2,12,7.8,4.2,65,35,0.0,0.0,0.0,,
2037,Cocaine,13,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2037,Cocaine,15,3,1,2,1,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2037,Cocaine,16,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2037,Cocaine,17,3,1,3,2,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2037,Cocaine,19,2,1,2,3,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2037,Cocaine,20,3,1,3,2,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2037,Cocaine,22,1,1,2,2,12,7.2,4.8,60,40,0.0,0.0,0.0,,
2037,Cocaine,23,2,1,1,2,9,5.4,3.6,60,40,0.0,0.0,0.0,,
2037,Cocaine,24,1,1,2,2,12,9.0,3.0,75,25,0.0,0.0,0.0,,
2037,Cocaine,25,1,1,2,2,12,9.6,2.4,80,20,0.0,0.0,0.0,,
2037,Cocaine,27,3,1,3,2,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2037,Cocaine,28,1,1,1,1,6,4.8,1.2,80,20,0.0,0.0,0.0,,
2037,Cocaine,30,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2037,Cocaine,32,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2037,Cocaine,33,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2037,Cocaine,34,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2037,Cocaine,36,3,1,2,1,9,5.4,3.6,60,40,0.0,0.0,0.0,,
2037,Cocaine,37,3,1,3,2,15,9.0,6.0,60,40,0.0,0.0,0.0,,
2037,Cocaine,39,1,1,3,3,18,13.5,4.5,75,25,0.0,0.0,0.0,,
2037,Cocaine,40,1,1,3,3,18,12.6,5.4,70,30,0.0,0.0,0.0,,
2037,Cocaine,42,3,1,3,2,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2037,Cocaine,43,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2037,Cocaine,44,1,1,2,2,12,7.8,4.2,65,35,0.0,0.0,0.0,,
2037,Cocaine,45,1,1,1,1,6,3.6,2.4,60,40,0.0,0.0,0.0,,
2037,Cocaine,46,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2037,Cocaine,47,2,1,2,3,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2037,Cocaine,49,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2037,Cocaine,50,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2037,Cocaine,51,3,1,3,2,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2038,Cocaine,2,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2038,Cocaine,3,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2038,Cocaine,4,1,1,2,2,12,7.2,4.8,60,40,0.0,0.0,0.0,,
2038,Cocaine,6,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2038,Cocaine,7,3,1,3,2,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2038,Cocaine,8,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2038,Cocaine,9,1,1,2,2,12,9.0,3.0,75,25,0.0,0.0,0.0,,
2038,Cocaine,10,3,1,3,2,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2038,Cocaine,12,1,1,1,1,6,3.6,2.4,60,40,1.0,2.4,40.0,,
2038,Cocaine,13,3,1,2,1,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2038,Cocaine,14,1,1,1,1,6,4.2,1.8,70,30,0.0,0.0,0.0,,
2038,Cocaine,15,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2038,Cocaine,16,2,1,1,2,9,7.2,1.8,80,20,1.0,1.8,20.0,,
2038,Cocaine,17,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2038,Cocaine,18,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2038,Cocaine,20,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2038,Cocaine,21,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2038,Cocaine,26,2,1,2,3,15,9.0,6.0,60,40,0.0,0.0,0.0,,
2038,Cocaine,27,2,1,1,2,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2038,Cocaine,28,2,1,2,3,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2038,Cocaine,29,2,1,1,2,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2038,Cocaine,30,3,1,3,2,15,12.0,3.0,80,20,1.0,3.0,20.0,,
2038,Cocaine,31,1,1,3,3,18,13.5,4.5,75,25,0.0,0.0,0.0,,
2038,Cocaine,33,2,1,1,2,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2038,Cocaine,34,2,1,2,3,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2038,Cocaine,35,1,1,3,3,18,12.6,5.4,70,30,1.0,5.4,30.0,,
2038,Cocaine,36,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2038,Cocaine,41,3,1,2,1,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2038,Cocaine,42,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2038,Cocaine,43,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2038,Cocaine,44,3,1,2,1,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2038,Cocaine,45,1,1,2,2,12,9.6,2.4,80,20,1.0,2.4,20.0,,
2038,Cocaine,46,3,1,3,2,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2038,Cocaine,48,2,1,2,3,15,11.25,3.75,75,25,1.0,3.75,25.0,,
2038,Cocaine,49,1,1,1,1,6,4.8,1.2,80,20,1.0,1.2,20.0,,
2038,Cocaine,51,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2039,Cocaine,2,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2039,Cocaine,4,1,1,3,3,18,12.6,5.4,70,30,0.0,0.0,0.0,,
2039,Cocaine,5,1,1,2,2,12,9.6,2.4,80,20,0.0,0.0,0.0,,
2039,Cocaine,6,1,1,1,1,6,3.6,2.4,60,40,1.0,2.4,40.0,,
2039,Cocaine,7,3,1,2,1,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2039,Cocaine,8,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2039,Cocaine,10,2,1,1,2,9,7.2,1.8,80,20,1.0,1.8,20.0,,
2039,Cocaine,11,2,1,2,3,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2039,Cocaine,12,3,1,3,2,15,11.25,3.75,75,25,1.0,3.75,25.0,,
2039,Cocaine,13,2,1,2,3,15,13.5,1.5,90,10,1.0,1.5,10.0,,
2039,Cocaine,18,2,1,1,2,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2039,Cocaine,19,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2039,Cocaine,21,1,1,2,2,12,7.2,4.8,60,40,1.0,4.8,40.0,,
2039,Cocaine,22,1,1,1,1,6,4.2,1.8,70,30,1.0,1.8,30.0,,
2039,Cocaine,23,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2039,Cocaine,25,2,1,1,2,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2039,Cocaine,27,1,1,2,2,12,9.0,3.0,75,25,1.0,3.0,25.0,,
2039,Cocaine,29,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2039,Cocaine,30,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2039,Cocaine,31,1,1,1,1,6,4.8,1.2,80,20,1.0,1.2,20.0,,
2039,Cocaine,32,1,1,2,2,12,10.8,1.2,90,10,1.0,1.2,10.0,,
2039,Cocaine,34,3,1,3,2,15,13.5,1.5,90,10,1.0,1.5,10.0,,
2039,Cocaine,35,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2039,Cocaine,36,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2039,Cocaine,37,2,1,2,3,15,12.0,3.0,80,20,1.0,3.0,20.0,,
2039,Cocaine,39,2,1,1,2,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2039,Cocaine,40,1,1,3,3,18,13.5,4.5,75,25,1.0,4.5,25.0,,
2039,Cocaine,41,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2039,Cocaine,42,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2039,Cocaine,43,3,1,2,1,9,7.2,1.8,80,20,1.0,1.8,20.0,,
2039,Cocaine,45,2,1,2,3,15,11.25,3.75,75,25,1.0,3.75,25.0,,
2039,Cocaine,46,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2039,Cocaine,47,3,1,3,2,15,12.0,3.0,80,20,1.0,3.0,20.0,,
2039,Cocaine,49,3,1,2,1,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2039,Cocaine,50,2,1,1,2,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2039,Cocaine,51,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2040,Cocaine,1,1,1,3,3,18,12.6,5.4,70,30,0.0,0.0,0.0,,
2040,Cocaine,2,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2040,Cocaine,3,1,1,2,2,12,7.2,4.8,60,40,0.0,0.0,0.0,,
2040,Cocaine,4,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2040,Cocaine,5,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2040,Cocaine,7,3,1,2,1,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2040,Cocaine,8,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2040,Cocaine,10,1,1,2,2,12,9.0,3.0,75,25,0.0,0.0,0.0,,
2040,Cocaine,11,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2040,Cocaine,12,1,1,1,1,6,4.8,1.2,80,20,0.0,0.0,0.0,,
2040,Cocaine,13,1,1,2,2,12,7.8,4.2,65,35,0.0,0.0,0.0,,
2040,Cocaine,15,1,1,3,3,18,13.5,4.5,75,25,0.0,0.0,0.0,,
2040,Cocaine,16,3,1,3,2,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2040,Cocaine,17,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2040,Cocaine,19,3,1,3,2,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2040,Cocaine,22,3,1,3,2,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2040,Cocaine,23,2,1,1,2,9,5.4,3.6,60,40,0.0,0.0,0.0,,
2040,Cocaine,26,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2040,Cocaine,27,3,1,2,1,9,5.4,3.6,60,40,0.0,0.0,0.0,,
2040,Cocaine,29,2,1,2,3,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2040,Cocaine,32,2,1,2,3,15,9.0,6.0,60,40,0.0,0.0,0.0,,
2040,Cocaine,33,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2040,Cocaine,36,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2040,Cocaine,37,2,1,2,3,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2040,Cocaine,38,1,1,2,2,12,7.8,4.2,65,35,0.0,0.0,0.0,,
2040,Cocaine,39,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2040,Cocaine,40,1,1,2,2,12,9.6,2.4,80,20,0.0,0.0,0.0,,
2040,Cocaine,41,2,1,2,3,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2040,Cocaine,43,2,1,1,2,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2040,Cocaine,44,3,1,2,1,9,4.5,4.5,50,50,0.0,0.0,0.0,,
2040,Cocaine,45,1,1,1,1,6,4.2,1.8,70,30,0.0,0.0,0.0,,
2040,Cocaine,46,3,1,3,2,15,9.0,6.0,60,40,0.0,0.0,0.0,,
2040,Cocaine,47,1,1,1,1,6,3.6,2.4,60,40,1.0,2.4,40.0,,
2040,Cocaine,48,3,1,3,2,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2040,Cocaine,49,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2040,Cocaine,51,3,1,2,1,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2041,Cocaine,2,1,1,1,1,6,3.6,2.4,60,40,1.0,2.4,40.0,,
2041,Cocaine,3,1,1,1,1,6,4.2,1.8,70,30,0.0,0.0,0.0,,
2041,Cocaine,4,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2041,Cocaine,5,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2041,Cocaine,7,2,1,2,3,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2041,Cocaine,8,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2041,Cocaine,9,1,1,3,3,18,13.5,4.5,75,25,0.0,0.0,0.0,,
2041,Cocaine,11,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2041,Cocaine,12,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2041,Cocaine,13,3,1,2,1,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2041,Cocaine,15,2,1,2,3,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2041,Cocaine,17,1,1,2,2,12,9.0,3.0,75,25,0.0,0.0,0.0,,
2041,Cocaine,18,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2041,Cocaine,19,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2041,Cocaine,21,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2041,Cocaine,22,3,1,3,2,15,11.25,3.75,75,25,1.0,3.75,25.0,,
2041,Cocaine,23,2,1,1,2,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2041,Cocaine,24,3,1,3,2,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2041,Cocaine,25,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2041,Cocaine,27,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2041,Cocaine,28,2,1,1,2,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2041,Cocaine,29,1,1,2,2,12,7.2,4.8,60,40,1.0,4.8,40.0,,
2041,Cocaine,31,2,1,2,3,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2041,Cocaine,33,3,1,2,1,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2041,Cocaine,37,3,1,2,1,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2041,Cocaine,38,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2041,Cocaine,39,1,1,1,1,6,4.8,1.2,80,20,0.0,0.0,0.0,,
2041,Cocaine,40,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2041,Cocaine,41,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2041,Cocaine,43,1,1,3,3,18,12.6,5.4,70,30,1.0,5.4,30.0,,
2041,Cocaine,46,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2041,Cocaine,47,1,1,2,2,12,9.6,2.4,80,20,0.0,0.0,0.0,,
2041,Cocaine,48,3,1,3,2,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2041,Cocaine,49,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2041,Cocaine,50,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2041,Cocaine,51,2,1,2,3,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2042,Cocaine,1,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2042,Cocaine,3,2,1,1,2,9,4.5,4.5,50,50,0.0,0.0,0.0,,
2042,Cocaine,5,3,1,3,2,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2042,Cocaine,6,2,1,2,3,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2042,Cocaine,8,3,1,3,2,15,12.0,3.0,80,20,1.0,3.0,20.0,,
2042,Cocaine,9,1,1,2,2,12,7.8,4.2,65,35,0.0,0.0,0.0,,
2042,Cocaine,11,2,1,2,3,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2042,Cocaine,12,1,1,1,1,6,4.8,1.2,80,20,0.0,0.0,0.0,,
2042,Cocaine,14,3,1,2,1,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2042,Cocaine,16,2,1,1,2,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2042,Cocaine,18,2,1,1,2,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2042,Cocaine,19,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2042,Cocaine,20,1,1,1,1,6,4.2,1.8,70,30,1.0,1.8,30.0,,
2042,Cocaine,22,1,1,2,2,12,9.6,2.4,80,20,1.0,2.4,20.0,,
2042,Cocaine,25,1,1,2,2,12,10.8,1.2,90,10,1.0,1.2,10.0,,
2042,Cocaine,26,3,1,3,2,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2042,Cocaine,27,1,1,3,3,18,12.6,5.4,70,30,0.0,0.0,0.0,,
2042,Cocaine,28,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2042,Cocaine,29,3,1,2,1,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2042,Cocaine,30,3,1,2,1,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2042,Cocaine,32,2,1,2,3,15,9.0,6.0,60,40,0.0,0.0,0.0,,
2042,Cocaine,33,3,1,3,2,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2042,Cocaine,36,2,1,1,2,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2042,Cocaine,37,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2042,Cocaine,38,2,1,2,3,15,13.5,1.5,90,10,1.0,1.5,10.0,,
2042,Cocaine,39,1,1,3,3,18,13.5,4.5,75,25,1.0,4.5,25.0,,
2042,Cocaine,40,1,1,2,2,12,7.8,4.2,65,35,0.0,0.0,0.0,,
2042,Cocaine,41,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
